Function Evaluations:  5040
Solutions Explored:    5040
Pareto front size:     20
In Joint Pareto:       18
Not In Joint Pareto:   2
Average Cycle Time:    8 days, 12:37:58.244802
Average Resource Cost: 45115.275680
------------------------- METRICS --------------------------
# Hyperarea Ratio:     0.998289
# Hausdorff Distance:  6008.786660
# Delta Metric:        0.777515
# Purity Metric:       0.900000
--------------- OPTIMAL RESOURCE ALLOCATIONS ----------------
[8b2b5c35d3f28c313499f7d7749dddf7a5d1c136] -> [aCost: 39902.26, cTime: 9 days, 6:30:37.391130]
[b58802c60793fa65fc6af16a3ce94c9b6baa5627] -> [aCost: 38527.49, cTime: 10 days, 9:35:56.851724]
[f02322445b29c396a6a9e153f4e6c082654edd81] -> [aCost: 37594.35, cTime: 11 days, 3:22:49.057272]
[9d67f4f4d1f91efad336538344b91c8d60623367] -> [aCost: 39699.22, cTime: 9 days, 20:20:36.527704]
[735c7b6fd30878e4d8f8c88f83ad08f09f63e1ee] -> [aCost: 39717.68, cTime: 9 days, 14:22:02.040064]
[6f512630c1960b00931758ccde90d963f995054e] -> [aCost: 43855.62, cTime: 8 days, 1:59:44.446319]
[4ff155f6efcff83ed322792debcdd4c2a4dee0d6] -> [aCost: 43783.03, cTime: 8 days, 3:45:38.409197]
[f460b0de4b6dbc8dac979aa3eb9255aa8d9b4df7] -> [aCost: 43890.99, cTime: 7 days, 21:38:29.014977]
[d9dbc6dce71a1012a278e3e027d87d8a6cf5391b] -> [aCost: 53420.71, cTime: 7 days, 8:27:41.537473]
[41ac8b5a22b900f1dfbdb9473239c8b09cec5196] -> [aCost: 41074.41, cTime: 8 days, 18:38:37.757678]
[aa0f04967ff1fc295d0e54ca5f4760f004107a67] -> [aCost: 58435.85, cTime: 7 days, 8:04:57.369135]
[f224a36ed6437ea884a37f4fc2345fc629004d3e] -> [aCost: 52277.83, cTime: 7 days, 15:45:24.412842]
[98ef3ee5f9b67f2bfc1ee5fb04fb871290a9ade5] -> [aCost: 52078.67, cTime: 7 days, 16:27:47.528621]
[837c17921d89ec54398245ee4dd06295c1c52a69] -> [aCost: 52069.38, cTime: 7 days, 16:37:55.767389]
[59307670ea45a35516e83adcb21eec953eaf1a35] -> [aCost: 39788.38, cTime: 9 days, 8:16:32.124469]
[36919735dce822a593f3f50c906d5ee15f50619f] -> [aCost: 48003.66, cTime: 7 days, 19:09:57.322443]
[f5ac4058258569dbe3a257c23a7bc35ca76c8cca] -> [aCost: 42451.31, cTime: 8 days, 11:57:01.977116]
[004755dfc0632002c565335953b10c8dd4fe117e] -> [aCost: 46625.34, cTime: 7 days, 21:04:31.658581]
[7b6bbb0a54164e3855a616a69df749e0783e8ef0] -> [aCost: 46641.00, cTime: 7 days, 20:59:53.206342]
[aff4bdc944647fa714fe02ced35ead783ec2f078] -> [aCost: 42468.33, cTime: 8 days, 5:33:10.495566]
